Nombre,Partido,Presidente,fecha_start,fecha_end,fue_Militar,cartera,currentEdu
Agustín G. Ganoza y Cavero,,Augusto B. Leguía (1.º gob.),1911-08-31,1912-09-24,,Educacion,False
Francisco Moreyra y Riglos,,Guillermo Billinghurst,1912-09-24,1913-06-17,,Educacion,False
Alfredo Solf y Muro,,Guillermo Billinghurst,1913-06-17,1913-07-27,,Educacion,False
Carlos Paz Soldán y Benavides,,Guillermo Billinghurst,1913-07-27,1914-02-04,,Educacion,False
Rafael Grau Cavero,,Óscar R. Benavides (1.º gob.),1914-02-04,1914-05-15,,Educacion,False
Luis Julio Menéndez,,Óscar R. Benavides (1.º gob.),1914-05-15,1914-08-22,,Educacion,False
Aurelio Sousa y Matute,,Óscar R. Benavides (1.º gob.),1914-08-22,1914-10-22,,Educacion,False
Daniel Isaac Castillo,,Óscar R. Benavides (1.º gob.),1914-10-22,1915-02-19,,Educacion,False
Plácido Jiménez,,Óscar R. Benavides (1.º gob.),1915-02-19,1915-08-18,,Educacion,False
Wenceslao Valera Olano,,José Pardo (2.º gob.),1915-08-18,1917-07-27,,Educacion,False
Ricardo L. Flores Gaviño,,José Pardo (2.º gob.),1917-07-27,1918-12-18,,Educacion,False
Ángel Gustavo Cornejo Bouroncle,,José Pardo (2.º gob.),1918-12-18,1919-03-25,,Educacion,False
Federico Panizo Orbegoso,,José Pardo (2.º gob.),1919-03-25,1919-07-04,,Educacion,False
Arturo Osores Cabrera,,Augusto B. Leguía (2.º gob.),1919-07-04,1919-12-06,,Educacion,False
Alberto Salomón Osorio,,Augusto B. Leguía (2.º gob.),1919-12-06,1920-10-01,,Educacion,False
Óscar C. Barrós Mesinas,,Augusto B. Leguía (2.º gob.),1920-10-01,1922-07-28,,Educacion,False
Julio E. Ego-Aguirre,,Augusto B. Leguía (2.º gob.),1922-07-28,1924-05-10,,Educacion,False
Alejandrino Maguiña,,Augusto B. Leguía (2.º gob.),1924-05-10,1926-12-09,,Educacion,False
Pedro M. Oliveira,,Augusto B. Leguía (2.º gob.),1926-12-09,1929-03-06,,Educacion,False
Matías León Carrera,,Augusto B. Leguía (2.º gob.),1929-03-06,1930-03-05,,Educacion,False
José Ángel Escalante,,Augusto B. Leguía (2.º gob.),1930-03-05,1930-08-24,,Educacion,False
Germán Yáñez,,Augusto B. Leguía (2.º gob.),1930-08-24,1930-08-25,,Educacion,False
Arturo Zapata Vélez,,Manuel M. Ponce B. (Junta Militar),1930-08-25,1930-08-27,,Educacion,False
Armando Sologuren,,Luis Sánchez Cerro (Junta Militar),1930-08-27,1930-11-28,,Educacion,False
José Luis Bustamante y Rivero,,Luis Sánchez Cerro (Junta Militar),1930-11-28,1931-02-20,,Educacion,False
Elías Lozada Benavente,,Luis Sánchez Cerro (Junta Militar),1931-02-20,1931-03-11,,Educacion,False
José Gálvez Barrenechea,,David Samanez Ocampo (Junta Nacional),1931-03-11,1931-07-23,,Educacion,False
Guillermo Garrido Lecca,,David Samanez Ocampo (Junta Nacional),1931-07-23,1931-12-12,,Educacion,False
Eufrasio Álvarez,,Luis Sánchez Cerro,1931-12-12,1932-01-29,,Educacion,False
Carlos Sayán Álvarez,,Luis Sánchez Cerro,1932-01-29,1932-05-20,,Educacion,False
Ricardo Rivadeneira Barnuevo,,Luis Sánchez Cerro,1932-05-20,1932-09-16,,Educacion,False
Alberto Ballón Landa,,Luis Sánchez Cerro,1932-09-16,1932-12-24,,Educacion,False
Wenceslao Delgado,,Luis Sánchez Cerro,1932-12-24,1933-04-30,,Educacion,False
Wenceslao Delgado,,Óscar R. Benavides (2.º gob.),1933-04-30,1933-07-04,,Educacion,False
Daniel Olaechea y Olaechea,,Óscar R. Benavides (2.º gob.),1933-07-04,1933-11-25,,Educacion,False
José de la Riva Agüero y Osma,,Óscar R. Benavides (2.º gob.),1933-11-25,1934-05-19,,Educacion,False
Alberto Rey de Castro y Romaña,,Óscar R. Benavides (2.º gob.),1934-05-19,1934-12-24,,Educacion,False
Carlos Arenas y Loayza,,Óscar R. Benavides (2.º gob.),1934-12-24,1935-05-21,,Educacion,False
Ernesto Montagne Markholz,Unión Revolucionaria,Óscar R. Benavides,1935-05-21,1939-04-19,,Educacion,True
Óscar Arrús Grillo,Independiente,Óscar R. Benavides,1939-04-19,1939-12-08,,Educacion,True
Pedro M. Oliveira Sayán,Independiente,Manuel Prado Ugarteche,1939-12-08,1943-04-28,,Educacion,True
Lino Cornejo Zegarra,Partido Civil,Manuel Prado Ugarteche,1943-04-28,1943-07-28,,Educacion,True
Enrique Laroza Lestonnat,Independiente,Manuel Prado Ugarteche,1943-07-28,1945-07-28,,Educacion,True
Jorge Basadre Grohmann,Independiente,José Luis Bustamante y Rivero,1945-07-28,1945-10-06,,Educacion,True
Luis Eduardo Valcárcel Vizcarra,Independiente,José Luis Bustamante y Rivero,1945-10-07,1947-01-10,,Educacion,True
Cristóbal de Losada y Puga,Independiente,José Luis Bustamante y Rivero,1947-01-11,1947-10-30,,Educacion,True
Óscar Torres Velásquez,Militar,José Luis Bustamante y Rivero,1947-10-30,1948-06-17,,Educacion,True
Honorio Delgado Espinoza,Independiente,José Luis Bustamante y Rivero,1948-06-17,1948-10-27,,Educacion,True
Juan Mendoza Rodríguez,Militar,Manuel A. Odría (Ochenio),1948-11-01,1952-12-17,,Educacion,True
Alfonso Balaguer Regalado,Marino,Manuel A. Odría (Ochenio),1952-12-18,1954-01-29,,Educacion,True
Carlos González Iglesias,Militar,Manuel A. Odría (Ochenio),1954-01-29,1955-09-15,,Educacion,True
Carlos Rodríguez Pastor,Independiente,Manuel A. Odría (Ochenio),1955-09-15,1955-12-02,,Educacion,True
Mariano Iberico Rodríguez,Independiente,Manuel A. Odría (Ochenio),1955-12-02,1955-12-24,,Educacion,True
Juan Mendoza Rodríguez,Militar,Manuel A. Odría (Ochenio),1955-12-24,1956-07-28,,Educacion,True
Jorge Basadre Grohmann,Independiente,Manuel Prado Ugarteche,1956-07-28,1958-10-01,,Educacion,True
Ulises Montoya Manfredi,Independiente,Manuel Prado Ugarteche,1958-10-01,1958-10-17,,Educacion,True
Emilio Romero Padilla,Independiente,Manuel Prado Ugarteche,1958-10-17,1959-07-26,,Educacion,True
José Rubio Rolando,Independiente,Manuel Prado Ugarteche,1959-07-26,1960-06-06,,Educacion,True
Alfredo Parra Carreño,Independiente,Manuel Prado Ugarteche,1960-06-06,1961-05-02,,Educacion,True
Alfonso Villanueva Pinillos,,Manuel Prado Ugarteche,1961-05-02,1961-11-19,,Educacion,True
Darío Acevedo Criado,Independiente,Manuel Prado Ugarteche,1961-11-19,1962-07-18,,Educacion,True
Franklin Pease Olivera,Marino,Junta Militar de Gobierno,1962-07-18,1963-07-28,,Educacion,True
Francisco Miró-Quesada Cantuarias,Acción Popular,Fernando Belaúnde Terry,1963-07-28,1964-10-03,,Educacion,True
Ernesto Montagne Sánchez,Militar,Fernando Belaúnde Terry,1964-10-03,1965-07-30,,Educacion,True
Carlos Cueto Fernandini,Acción Popular,Fernando Belaúnde Terry,1965-07-30,1965-09-15,,Educacion,True
José Navarro Grau,Acción Popular,Fernando Belaúnde Terry,1965-09-15,1966-04-15,,Educacion,True
Carlos Cueto Fernandini,Acción Popular,Fernando Belaúnde Terry,1966-04-15,1966-12-30,,Educacion,True
Enrique Tola Mendoza,Acción Popular,Fernando Belaúnde Terry,1967-01-27,1967-09-06,,Educacion,True
Octavio Mongrut Muñoz,Acción Popular,Fernando Belaúnde Terry,1967-09-06,1968-06-01,,Educacion,True
José Jiménez Borja,Acción Popular,Fernando Belaúnde Terry,1968-06-01,1968-10-01,,Educacion,True
Augusto Tamayo Vargas,Independiente,Fernando Belaúnde Terry,1968-10-02,1968-10-03,,Educacion,True
Alfredo Arrisueño Cornejo,Gobierno militar,Juan Velasco Alvarado,1968-10-03,1971-04-27,,Educacion,True
Alfredo Carpio Becerra,Gobierno militar,Juan Velasco Alvarado,1971-04-27,1975-02-01,,Educacion,True
Ramón Miranda Ampuero,Gobierno militar,Juan Velasco Alvarado,1975-02-01,1975-08-29,,Educacion,True
Ramón Miranda Ampuero,Gobierno militar,Francisco Morales Bermúdez,1975-08-30,1976-12-31,,Educacion,True
Otto Eléspuru Revoredo,Gobierno militar,Francisco Morales Bermúdez,1977-01-01,1978-09-05,,Educacion,True
José Guabloche Rodríguez,Gobierno militar,Francisco Morales Bermúdez,1978-09-16,1980-07-28,,Educacion,True
Luis Felipe Alarco Larrabure,Acción Popular,Fernando Belaúnde Terry,1980-07-28,1981-02-04,,Educacion,True
José Benavides Muñoz,Acción Popular,Fernando Belaúnde Terry,1981-02-04,1983-08-15,,Educacion,True
Patricio Ricketts Rey de Castro,Acción Popular,Fernando Belaúnde Terry,1983-08-15,1984-04-10,,Educacion,True
Valentín Paniagua Corazao,Acción Popular,Fernando Belaúnde Terry,1984-04-10,1984-10-12,,Educacion,True
Andrés Cardó Franco,Acción Popular,Fernando Belaúnde Terry,1984-10-12,1985-07-28,,Educacion,True
Grover Pango Vildoso,Partido Aprista Peruano,Alan García,1985-07-28,1987-07-27,,Educacion,True
Mercedes Cabanillas Bustamante,Partido Aprista Peruano,Alan García,1987-06-29,1988-08-09,,Educacion,True
Efraín Orbegozo Rodríguez,Partido Aprista Peruano,Alan García,1988-08-28,1990-05-09,,Educacion,True
Mercedes Cabanillas Bustamante,Partido Aprista Peruano,Alan García,1990-05-09,1990-07-27,,Educacion,True
Gloria Helfer Palacios,Izquierda Unida,Alberto Fujimori,1990-07-28,1990-12-02,,Educacion,True
Óscar de la Puente Raygada,Independiente,Alberto Fujimori,1990-12-12,1991-11-06,,Educacion,True
Augusto Antonioli Vásquez,Independiente,Alberto Fujimori,1991-11-07,1992-04-06,,Educacion,True
Alberto Varillas Montenegro,Independiente,Alberto Fujimori,1991-05-09,1993-07-28,,Educacion,True
Raúl Vittor Alfaro,Independiente,Alberto Fujimori,1993-08-19,1994-02-18,,Educacion,True
Jorge Trelles Montero,Acción Popular,Alberto Fujimori,1994-02-18,1994-10-13,,Educacion,True
Pedro Villena Hidalgo,Independiente,Alberto Fujimori,1994-10-13,1995-06-08,,Educacion,True
Dante Córdova Blanco,Independiente,Alberto Fujimori,1995-06-08,1996-04-03,,Educacion,True
Domingo Palermo Cabrejos,Independiente,Alberto Fujimori,1996-04-11,1999-01-06,,Educacion,True
Felipe García Escudero,Independiente,Alberto Fujimori,1999-01-06,2000-07-28,,Educacion,True
Federico Salas-Guevara,Agrupación Independiente Avancemos,Alberto Fujimori,2000-07-29,2000-11-21,,Educacion,True
Marcial Rubio Correa,Independiente,Valentín Paniagua,2000-11-25,2001-07-28,,Educacion,True
Nicolás Lynch Gamero,Perú Posible,Alejandro Toledo,2001-07-28,2002-07-12,,Educacion,True
Gerardo Ayzanoa del Carpio,Perú Posible,Alejandro Toledo,2002-07-12,2003-06-28,,Educacion,True
Carlos Malpica Faustor,Independiente,Alejandro Toledo,2003-06-28,2004-02-16,,Educacion,True
Javier Sota Nadal,Perú Posible,Alejandro Toledo,2004-02-16,2006-07-28,,Educacion,True
José Antonio Chang Escobedo,Partido Aprista Peruano,Alan García,2006-07-28,2011-03-18,,Educacion,True
Víctor Díaz Chávez,Partido Aprista Peruano,Alan García,2011-03-19,2011-07-28,,Educacion,True
Patricia Salas O'Brien,Independiente,Ollanta Humala,2011-07-28,2013-10-31,,Educacion,True
Jaime Saavedra Chanduví,Independiente,Ollanta Humala,2013-10-31,2016-07-28,,Educacion,True
Jaime Saavedra Chanduví,Independiente,Pedro Pablo Kuczynski,2016-07-28,2016-12-18,,Educacion,True
Marilú Martens Cortés,Independiente,Pedro Pablo Kuczynski,2016-12-18,2017-09-17,,Educacion,True
Idel Vexler Talledo,Independiente,Pedro Pablo Kuczynski,2017-09-17,2018-04-02,,Educacion,True
Daniel Alfaro Paredes,Indpendiente,Martín Vizcarra,2018-04-02,2019-03-11,,Educacion,True
Flor Pablo Medina,Independiente,Martín Vizcarra,2019-03-11,2020-02-13,,Educacion,True
Martín Benavides Abanto,Independiente,Martín Vizcarra,2020-02-13,2020-11-10,,Educacion,True
Fernando d'Alessio Ipinza,Independiente,Manuel Merino,2020-11-12,2020-11-17,,Educacion,True
Ricardo Cuenca Pareja,Independiente,Francisco Sagasti,2020-11-18,2021-07-28,,Educacion,True
Juan Cadillo León,Independiente,Pedro Castillo,2021-07-29,2021-10-06,,Educacion,True
Carlos Gallardo Gómez,Independiente,Pedro Castillo,2021-10-06,2021-12-23,,Educacion,True
Rosendo Serna Román,Juntos por el Perú,Pedro Castillo,2021-12-28,2022-12-07,,Educacion,True
Patricia Correa Arangoitia,Independiente,Dina Boluarte,2022-12-10,2022-12-16,,Educacion,True
Óscar Becerra Tresierra,Independiente,Dina Boluarte,2022-12-21,2023-04-23,,Educacion,True
Magnet Márquez Ramírez,Independiente,Dina Boluarte,2023-04-23,2023-09-05,,Educacion,True
Miriam Ponce Vértiz,Independiente,Dina Boluarte,2023-09-06,2024-04-01,,Educacion,True
Morgan Quero Gaime,Independiente,Dina Boluarte,2024-04-01,2025-10-12,,Educacion,True
Jorge Figueroa Guzmán,Independiente,José Jerí,2025-10-14,2026-02-24,,Educacion,True
Erfurt Castillo Vera,Independiente,José María Balcázar,2026-02-24,2026-03-17,,Educacion,True
María Cuadros Espinoza,Independiente,José María Balcázar,2026-03-17,,,Educacion,True
Armando Montes de Peralta,,Óscar R. Benavides,1935-10-09,1936-04-12,,salud,
Fortunato Quesada Larrea,,Óscar R. Benavides,1936-04-13,1936-09-23,,salud,
Roque A. Saldías Maninat,,Óscar R. Benavides,1936-09-24,1937-11-02,,salud,
Rafael Escardó,,Óscar R. Benavides,1937-11-03,1938-04-19,,salud,
Guillermo Almenara Irigoyen,,Óscar R. Benavides,1938-04-30,1939-12-07,,salud,
Constantino J. Carvallo,,Manuel Prado Ugarteche,1939-12-08,1945-07-27,,salud,
Óscar Trelles Montes,,José Luis Bustamante y Rivero,1945-07-28,1946-01-22,,salud,
Julio Ernesto Portugal Escobedo,,José Luis Bustamante y Rivero,1946-01-23,1947-01-11,,salud,
Alberto Hurtado Abadía,,José Luis Bustamante y Rivero,1947-01-12,1947-10-30,,salud,
Manuel R. Nieto Chipoco,Marino,José Luis Bustamante y Rivero,1947-10-31,1948-02-28,,salud,
Arturo Jiménez Pacheco,,José Luis Bustamante y Rivero,1948-03-01,1948-06-17,,salud,
Alberto Hurtado Abadía,,José Luis Bustamante y Rivero,1948-06-18,1948-10-27,,salud,
Alberto López Flores,,Manuel Odría (Ochenio),1948-10-31,1950-07-27,,salud,
Edgardo Rebagliati Martins,,Manuel Odría (Ochenio),1950-07-28,1952-08-04,,salud,
Luis N. Sáenz,,Manuel Odría (Ochenio),1952-08-05,1954-08-09,,salud,
Armando Montes de Peralta,,Manuel Odría (Ochenio),1954-08-10,1955-09-14,,salud,
Jorge de Romaña Plazolles,,Manuel Odría (Ochenio),1955-09-15,1955-12-05,,salud,
Alberto López Flores,,Manuel Odría (Ochenio),1955-12-05,1956-07-27,,salud,
Jorge Haaker Fort,,Manuel Prado Ugarteche,1956-07-28,1957-09-23,,salud,
Francisco Sánchez-Moreno Moscoso,,Manuel Prado Ugarteche,1957-09-24,1959-07-19,,salud,
Guillermo Garrido Lecca Frías,,Manuel Prado Ugarteche,1959-07-20,1960-06-06,,salud,
Rodrigo Franco Guerra,,Manuel Prado Ugarteche,1960-06-10,1961-02-18,,salud,
Eduardo Watson Cisneros,,Manuel Prado Ugarteche,1961-02-19,1962-07-18,,salud,
Víctor Solano Castro,,Junta Militar de Gobierno,1962-07-18,1963-07-28,,salud,
Javier Arias Stella,Acción Popular,Fernando Belaúnde Terry,1963-07-28,1965-09-15,,salud,
Daniel Becerra de la Flor,Acción Popular,Fernando Belaúnde Terry,1965-09-16,1967-09-07,,salud,
Javier Arias Stella,Acción Popular,Fernando Belaúnde Terry,1967-09-09,1968-10-02,,salud,
Javier Correa Miller,Acción Popular,Fernando Belaúnde Terry,1968-10-02,1968-10-03,,salud,
Eduardo Montero Rojas,,Juan Velasco Alvarado,1968-10-10,1969-12-30,,salud,
Rolando Caro Constantini,,Juan Velasco Alvarado,1969-12-31,1971-04-27,,salud,
Fernando Miró Quesada Bahamonde,,Juan Velasco Alvarado,1971-04-28,1975-08-28,,salud,
Fernando Miró Quesada Bahamonde,,Francisco Morales Bermúdez,1975-08-29,1975-10-18,,salud,
Jorge Tamayo de la Flor,,Francisco Morales Bermúdez,1975-10-18,1976-12-31,,salud,
Humberto Campodónico Hoyos,,Francisco Morales Bermúdez,1977-01-01,1977-12-31,,salud,
Óscar Dávila Zumaeta,,Francisco Morales Bermúdez,1978-01-01,1978-09-15,,salud,
Eduardo Rivasplata Hurtado,,Francisco Morales Bermúdez,1978-09-18,1980-07-27,,salud,
Uriel García Cáceres,Acción Popular,Fernando Belaúnde Terry,1980-07-28,1982-03-02,,salud,
Juan Franco Ponce,Acción Popular,Fernando Belaúnde Terry,1982-03-03,1985-02-28,,salud,
Carlos Bazán Zender,Acción Popular,Fernando Belaúnde Terry,1985-03-01,1985-07-28,,salud,
David Tejada de Rivero,Partido Aprista Peruano,Alan García,1985-07-28,1987-06-29,,salud,
Ilda Urízar Peroni de Arias,Partido Aprista Peruano,Alan García,1987-06-29,1988-05-15,,salud,
Luis Pinillos Ashton,Independiente,Alan García,1988-05-15,1989-05-12,,salud,
David Tejada de Rivero,Partido Aprista Peruano,Alan García,1989-05-12,1989-10-03,,salud,
Paul Caro Gamarra,Partido Aprista Peruano,Alan García,1989-10-03,1990-07-27,,salud,
Carlos Vidal Layseca,Independiente,Alberto Fujimori,1990-07-28,1991-02-18,,salud,
Víctor Yamamoto Miyakawa,Cambio 90,Alberto Fujimori,1991-02-18,1991-11-06,,salud,
Víctor Paredes Guerra,Cambio 90,Alberto Fujimori,1991-11-06,1993-08-28,,salud,
Jaime Freundt-Thurne Oyanguren,Cambio 90,Alberto Fujimori,1993-08-28,1994-10-07,,salud,
Eduardo Yong Motta,Independiente,Alberto Fujimori,1994-10-10,1996-04-03,,salud,
Marino Costa Bauer,Independiente,Alberto Fujimori,1996-04-10,1999-01-05,,salud,
Carlos de Romaña y García,Independiente,Alberto Fujimori,1999-01-05,1999-04-14,,salud,
Alejandro Aguinaga Recuenco,Nueva Mayoría,Alberto Fujimori,1999-04-15,2000-11-25,,salud,
Eduardo Pretell Zárate,Acción Popular,Valentín Paniagua,2000-11-25,2001-07-28,,salud,
Luis Solari de La Fuente,Perú Posible,Alejandro Toledo,2001-07-28,2002-01-18,,salud,
Fernando Carbone Campoverde,Independiente,Alejandro Toledo,2002-01-21,2003-06-28,,salud,
Álvaro Vidal Rivadeneyra,Independiente,Alejandro Toledo,2003-06-28,2004-02-16,,salud,
Pilar Mazzetti Soler,Independiente,Alejandro Toledo,2004-02-16,2006-07-28,,salud,
Carlos Vallejos Sologuren,Partido Aprista Peruano,Alan García,2006-07-29,2007-12-20,,salud,
Hernán Garrido-Lecca Montañez,Partido Aprista Peruano,Alan García,2007-12-20,2008-10-14,,salud,
Óscar Ugarte Ubilluz,Partido Humanista Peruano,Alan García,2008-10-14,2011-07-28,,salud,
Alberto Tejada Noriega,Independiente,Ollanta Humala,2011-07-28,2012-07-23,,salud,
Midori de Habich Rospigliosi,Independiente,Ollanta Humala,2012-07-23,2014-11-05,,salud,
Aníbal Velásquez Valdivia,Independiente,Ollanta Humala,2014-11-05,2016-07-28,,salud,
Patricia García Funegra,Independiente,Pedro Pablo Kuczynski,2016-07-28,2017-09-17,,salud,
Fernando D'Alessio Ipinza,Independiente,Pedro Pablo Kuczynski,2017-09-17,2018-01-09,,salud,
Abel Salinas Rivas,Partido Aprista Peruano,Pedro Pablo Kuczynski,2018-01-09,2018-04-02,,salud,
Silvia Pessah Eljay,Independiente,Martín Vizcarra,2018-04-02,2019-01-05,,salud,
Zulema Tomás Gonzáles,Independiente,Martín Vizcarra,2019-01-07,2019-11-15,,salud,
Elizabeth Hinostroza Pereyra,Independiente,Martín Vizcarra,2019-11-18,2020-03-20,,salud,
Víctor Zamora Mesía,Frente Amplio,Martín Vizcarra,2020-03-20,2020-07-15,,salud,
Pilar Mazzetti Soler,Independiente,Martín Vizcarra,2020-07-15,2020-11-10,,salud,
Abel Salinas Rivas,Partido Aprista Peruano,Manuel Merino,2020-11-11,2020-11-15,,salud,
Pilar Mazzetti Soler,Independiente,Francisco Sagasti,2020-11-18,2021-02-12,,salud,
Óscar Ugarte Ubilluz,Juntos por el Perú,Francisco Sagasti,2021-02-13,2021-07-28,,salud,
Hernando Cevallos Flores,Frente Amplio,Pedro Castillo,2021-07-29,2022-02-08,,salud,
Hernán Condori Machado,Perú Libre,Pedro Castillo,2022-02-08,2022-03-31,,salud,
Jorge López Peña,Independiente,Pedro Castillo,2022-04-07,2022-10-23,,salud,
Kelly Portalatino Ávalos,Perú Libre,Pedro Castillo,2022-10-27,2022-12-07,,salud,
Rosa Gutiérrez Palomino,Independiente,Dina Boluarte,2022-12-10,2023-06-15,,salud,
César Vásquez Sánchez,Alianza para el Progreso,Dina Boluarte,2023-06-19,2025-10-10,,salud,
Luis Quiroz Avilés,,José Jerí,2025-10-14,2026-03-11,,salud,
Luis Quiroz Avilés,,José María Balcázar,2025-10-14,2026-03-11,,salud,
Juan Carlos Velasco Guerrero,Independiente,José María Balcázar,2026-03-11,,,salud,
,,,,,,salud,
Hipólito Unanue,,José de San Martín (Protectorado),1821-08-03,1823-06-22,,MEF,
Dionisio Vizcarra,,Francisco Valdivieso (encargado del mando),1823-06-23,1823-09-23,,MEF,
Hipólito Unanue,,José Bernardo de Tagle,1823-09-24,1824-02-18,,MEF,
José de Espinar,,Simón Bolívar,1824-02-19,1824-03-31,,MEF,
José Faustino Sánchez Carrión (Secretario General),,Simón Bolívar,1824-04-01,1824-10-27,,MEF,
Hipólito Unanue,,Simón Bolívar,1824-10-28,1825-03-27,,MEF,
José María de Pando,,Simón Bolívar,1825-03-28,1825-05-19,,MEF,
Juan Salazar,,Simón Bolívar,1825-05-20,1825-07-19,,MEF,
José de Larrea y Loredo,,Simón Bolívar,1825-07-20,1826-05-07,,MEF,
José María de Pando,,Simón Bolívar,1826-05-08,1826-06-27,,MEF,
José de Larrea y Loredo,,Simón Bolívar,1826-06-28,1827-02-09,,MEF,
José María Galdeano,,Andrés de Santa Cruz,1827-02-10,1827-02-11,,MEF,
José de Morales y Ugalde,,Andrés de Santa Cruz,1827-02-12,1827-06-23,,MEF,
Francisco J. Mariátegui,,José de la Mar,1827-06-24,1828-06-09,,MEF,
Manuel Gaspar de Rosas,,José de la Mar,1828-06-10,1828-06-19,,MEF,
José Gregorio Paredes,,José de la Mar,1828-06-20,1828-06-20,,MEF,
Dionisio Vizcarra,,José de la Mar,1828-06-21,1829-06-05,,MEF,
Lorenzo Bazo,,Antonio Gutiérrez de la Fuente,1829-06-06,1829-11-30,,MEF,
José de Larrea y Loredo,,Agustín Gamarra,1829-12-01,1830-06-19,,MEF,
Manuel del Río,,Agustín Gamarra,1830-06-20,1830-07-20,,MEF,
José María de Pando,,Agustín Gamarra,1830-07-21,1831-12-19,,MEF,
Manuel Pérez de Tudela,,Agustín Gamarra,1831-12-20,1832-10-28,,MEF,
Manuel Gaspar de Rosas,,Agustín Gamarra,1832-10-29,1832-11-11,,MEF,
Manuel del Río,,Agustín Gamarra,1832-11-12,1832-11-21,,MEF,
Joaquín de Arrece,,Agustín Gamarra,1832-11-22,1833-01-02,,MEF,
Andrés Martínez,,Agustín Gamarra,1833-01-03,1833-12-20,,MEF,
José Villa,,Luis José de Orbegoso,1833-12-21,1834-01-03,,MEF,
Andrés Martínez,,Pedro Pablo Bermúdez,1834-01-04,1834-01-23,,MEF,
José Villa,,Luis José de Orbegoso,1834-01-24,1834-02-28,,MEF,
Ildefonso Zavala,,Luis José de Orbegoso,1834-03-01,1834-03-28,,MEF,
José de Mendiburú,,Luis José de Orbegoso,1834-03-29,1834-05-05,,MEF,
José Villa,,Luis José de Orbegoso,1834-05-06,1834-07-04,,MEF,
José de Mendiburú,,Luis José de Orbegoso,1834-07-05,1834-10-21,,MEF,
Ildefonso Zavala,,Luis José de Orbegoso,1834-10-22,1835-02-24,,MEF,
José de Mendiburu,,Felipe Santiago Salaverry,1835-02-25,1835-02-26,,MEF,
Domingo Espinar,,Felipe Santiago Salaverry,1835-02-27,1835-04-12,,MEF,
Bonifacio de Lazarte,,Felipe Santiago Salaverry,1835-04-13,1835-05-19,,MEF,
José de Mendiburu,,Felipe Santiago Salaverry,1835-05-20,1835-07-15,,MEF,
José Braulio del Campo Redondo,,Felipe Santiago Salaverry,1835-07-16,1835-09-11,,MEF,
Joaquín de Arrece,,Felipe Santiago Salaverry,1835-09-12,1835-10-08,,MEF,
Andrés Martínez (Secretario General),,Felipe Santiago Salaverry,1835-10-09,1836-01-08,,MEF,
Mariano de Sierra,,Felipe Santiago Salaverry,1836-01-09,1836-04-24,,MEF,
Juan García del Río,,Andrés de Santa Cruz,1836-04-25,1836-08-05,,MEF,
Pio de Tristán,Militar,Andrés de Santa Cruz,1836-08-06,1836-08-16,,MEF,
Juan García del Río,,Andrés de Santa Cruz,1836-08-17,1837-01-30,,MEF,
José Gregorio Paredes,,Andrés de Santa Cruz,1837-01-31,1837-05-01,,MEF,
José María Galdeano,,Andrés de Santa Cruz,1837-05-02,1837-08-16,,MEF,
Casimiro Olañeta,,Andrés de Santa Cruz,1837-08-17,1837-11-02,,MEF,
Juan García del Río,,Andrés de Santa Cruz,1837-11-03,1838-07-29,,MEF,
Manuel del Río,,Andrés de Santa Cruz,1838-07-30,1838-07-31,,MEF,
Benito Laso de la Vega,,Agustín Gamarra,1838-08-01,1838-08-23,,MEF,
José de Mendiburu,,Agustín Gamarra,1838-08-24,1838-11-07,,MEF,
Lorenzo Bazo,,Agustín Gamarra,1838-11-08,1839-01-19,,MEF,
José de Mendiburu,,Agustín Gamarra,1839-01-20,1839-03-02,,MEF,
Ramón Castilla (interino),Militar,Agustín Gamarra,1839-03-03,1839-07-28,,MEF,
Manuel B. Ferreyros,,Agustín Gamarra,1839-07-29,1841-01-02,,MEF,
Manuel del Río,,Agustín Gamarra,1841-01-03,1841-03-15,,MEF,
Luciano María Cano,,Agustín Gamarra,1841-03-16,1842-07-29,,MEF,
José de Mendiburu,,Manuel Menéndez,1842-07-30,1842-08-15,,MEF,
Miguel del Carpio y Melgar,,Juan Crisóstomo Torrico,1842-08-16,1842-10-30,,MEF,
Francisco J. Mariátegui,,Francisco de Vidal,1842-10-31,1843-03-19,,MEF,
José Luis Gómez Sánchez,,Manuel Ignacio de Vivanco,1843-03-20,1843-04-30,,MEF,
Pedro Antonio de la Torre,,Manuel Ignacio de Vivanco,1843-05-01,1843-07-21,,MEF,
Manuel Toribio Ureta,,Manuel Ignacio de Vivanco,1843-07-22,1843-08-04,,MEF,
Andrés Martínez,,Manuel Ignacio de Vivanco,1843-08-05,1844-01-04,,MEF,
Pedro Gamio,,Manuel Ignacio de Vivanco,1844-01-05,1844-05-19,,MEF,
Andrés Martínez,,Manuel Ignacio de Vivanco,1844-05-20,1844-06-16,,MEF,
José Manuel Tirado,,Domingo Elías,1844-06-17,1844-08-10,,MEF,
Domingo Elías,,Justo Figuerola,1844-08-11,1846-04-20,,MEF,
Manuel de Mendiburu,Militar,Ramón Castilla,1846-04-21,1849-07-15,,MEF,
José Fabio Melgar,,Ramón Castilla,1849-07-16,1851-04-19,,MEF,
Juan Crisóstomo Torrico (Ministro General),Militar,José Rufino Echenique,1851-04-20,1851-08-28,,MEF,
Manuel de Mendiburu,Militar,José Rufino Echenique,1851-08-29,1852-09-06,,MEF,
Nicolás Fernández de Piérola y Flores,,José Rufino Echenique,1852-09-07,1854-01-01,,MEF,
